Arrival,Price,Dates
220.0,1400,2021-08-03
234.0,1500,2021-08-04
175.0,1200,2021-08-06
248.0,1400,2021-08-07
247.0,1500,2021-08-09
199.0,1400,2021-08-10
147.0,1400,2021-08-11
143.0,1300,2021-08-12
155.0,1500,2021-08-13
137.0,1350,2021-08-14
212.0,1520,2021-08-16
248.0,1550,2021-08-17
202.0,1400,2021-08-18
220.0,1450,2021-08-19
185.0,1400,2021-08-20
294.0,1350,2021-08-21
204.0,1150,2021-08-23
210.0,1350,2021-08-24
228.0,1250,2021-08-25
192.0,1100,2021-08-26
203.0,1250,2021-08-27
288.0,1100,2021-08-28
302.0,1400,2021-08-30
208.0,1112,2021-08-31
199.0,1250,2021-09-01
195.0,1280,2021-09-02
198.0,1200,2021-09-03
219.0,1200,2021-09-04
196.0,1200,2021-09-06
87.0,1250,2021-09-07
174.0,1150,2021-09-08
183.0,1370,2021-09-09
210.0,1330,2021-09-11
323.0,1251,2021-09-13
272.0,350,2021-09-14
272.0,1350,2021-09-14
208.0,1250,2021-09-17
241.0,1200,2021-09-18
235.0,1350,2021-09-20
234.0,700,2021-09-21
234.0,1500,2021-09-21
205.0,1600,2021-09-22
235.0,1800,2021-09-23
273.0,1500,2021-09-25
320.0,1600,2021-09-27
250.0,1800,2021-09-28
214.0,2200,2021-09-29
189.0,2600,2021-09-30
265.0,2650,2021-10-01
299.0,2800,2021-10-02
300.0,3800,2021-10-04
327.0,2800,2021-10-05
345.0,3200,2021-10-06
245.0,2680,2021-10-07
216.0,2700,2021-10-08
253.0,3400,2021-10-09
252.0,3500,2021-10-12
219.0,3300,2021-10-13
234.0,2700,2021-10-14
161.0,2200,2021-10-15
118.0,2400,2021-10-16
200.0,2400,2021-10-20
175.0,2300,2021-10-22
177.0,2350,2021-10-25
175.0,2250,2021-10-26
158.0,2150,2021-10-27
135.0,2100,2021-10-28
144.0,2000,2021-10-29
175.0,2250,2021-10-30
165.0,1950,2021-11-01
169.0,1600,2021-11-02
63.0,1850,2021-11-03
106.0,2200,2021-11-10
97.0,2150,2021-11-11
112.0,1950,2021-11-12
179.0,1500,2021-11-15
179.0,2800,2021-11-15
139.0,2400,2021-11-16
139.0,1575,2021-11-16
155.0,1500,2021-11-17
155.0,1900,2021-11-17
104.0,1450,2021-11-18
109.0,1700,2021-11-19
109.0,1600,2021-11-19
164.0,1750,2021-11-20
164.0,1850,2021-11-20
120.0,1850,2021-11-22
93.0,1800,2021-11-23
93.0,1900,2021-11-23
206.0,1100,2021-11-24
206.0,1850,2021-11-24
94.0,1600,2021-11-25
91.0,1700,2021-11-26
107.0,1600,2021-11-27
107.0,1600,2021-11-27
137.0,1450,2021-11-29
142.0,1700,2021-11-30
142.0,1650,2021-11-30
115.0,1400,2021-12-01
115.0,1500,2021-12-01
40.0,1000,2021-12-02
40.0,1650,2021-12-02
57.0,1500,2021-12-03
70.0,1800,2021-12-04
70.0,1750,2021-12-04
179.0,1250,2021-12-06
179.0,1650,2021-12-06
174.0,1600,2021-12-07
174.0,1150,2021-12-07
123.0,1200,2021-12-08
123.0,1550,2021-12-08
118.0,1150,2021-12-09
118.0,1700,2021-12-09
73.0,1750,2021-12-10
163.0,1750,2021-12-11
163.0,1500,2021-12-11
158.0,1500,2021-12-13
158.0,1850,2021-12-13
159.0,1300,2021-12-14
159.0,1500,2021-12-14
137.0,1250,2021-12-15
137.0,1650,2021-12-15
154.0,1700,2021-12-16
154.0,1200,2021-12-16
236.0,1650,2021-12-17
236.0,1150,2021-12-17
179.0,1100,2021-12-18
179.0,1550,2021-12-18
171.0,1350,2021-12-20
171.0,1100,2021-12-20
170.0,1250,2021-12-21
170.0,1300,2021-12-21
153.0,1300,2021-12-23
153.0,1400,2021-12-23
175.0,1800,2021-12-24
175.0,1700,2021-12-24
176.0,1900,2021-12-25
176.0,1800,2021-12-25
7.0,1850,2021-12-27
210.0,2500,2021-12-28
210.0,1600,2021-12-28
192.0,1400,2021-12-29
192.0,1800,2021-12-29
197.0,1600,2021-12-30
197.0,1800,2021-12-30
203.0,2000,2021-12-31
203.0,1900,2021-12-31
221.0,1800,2022-01-01
221.0,1900,2022-01-01
207.0,1650,2022-01-03
207.0,1950,2022-01-03
199.0,2250,2022-01-04
284.0,1950,2022-01-05
181.0,1800,2022-01-06
275.0,1750,2022-01-08
320.0,1850,2022-01-10
265.0,1800,2022-01-11
288.0,1700,2022-01-12
244.0,1700,2022-01-14
273.0,1750,2022-01-17
270.0,1650,2022-01-18
230.0,1800,2022-01-19
237.0,1900,2022-01-20
309.0,1950,2022-01-21
291.0,2000,2022-01-22
408.0,1950,2022-01-24
297.0,1850,2022-01-25
329.0,1400,2022-01-27
295.0,1300,2022-01-28
356.0,1800,2022-01-29
366.0,1850,2022-01-31
341.0,1800,2022-02-02
292.0,1750,2022-02-03
325.0,1800,2022-02-04
257.0,1750,2022-02-05
238.0,1950,2022-02-07
243.0,1700,2022-02-08
270.0,2100,2022-02-09
204.0,2500,2022-02-10
236.0,2450,2022-02-11
255.0,2650,2022-02-12
257.0,2800,2022-02-14
301.0,2450,2022-02-15
323.0,2250,2022-02-16
243.0,2150,2022-02-17
355.0,2250,2022-02-18
291.0,2550,2022-02-21
319.0,2250,2022-02-22
241.0,2100,2022-02-23
225.0,1950,2022-02-24
209.0,1800,2022-02-25
259.0,1950,2022-02-26
294.0,1850,2022-02-28
310.0,1750,2022-03-01
238.0,1750,2022-03-02
286.0,1850,2022-03-03
265.0,1450,2022-03-04
367.0,1450,2022-03-05
265.0,1650,2022-03-07
397.0,950,2022-03-08
190.0,1450,2022-03-09
222.0,1350,2022-03-10
173.0,1250,2022-03-11
251.0,1250,2022-03-12
197.0,1200,2022-03-14
267.0,1250,2022-03-15
230.0,1200,2022-03-16
164.0,1050,2022-03-17
104.0,1000,2022-03-18
232.0,1050,2022-03-19
284.0,850,2022-03-21
56.0,850,2022-03-22
249.0,750,2022-03-23
205.0,800,2022-03-24
161.0,850,2022-03-25
166.0,750,2022-03-26
151.0,800,2022-03-27
191.0,850,2022-03-29
157.0,800,2022-03-30
178.0,750,2022-03-31
233.0,750,2022-04-01
241.0,850,2022-04-04
146.0,750,2022-04-05
235.0,750,2022-04-06
223.0,850,2022-04-07
215.0,750,2022-04-08
189.0,700,2022-04-09
215.0,750,2022-04-11
126.0,700,2022-04-12
98.0,750,2022-04-13
75.0,850,2022-04-14
101.0,800,2022-04-15
72.0,800,2022-04-16
227.0,750,2022-04-18
153.0,850,2022-04-19
186.0,900,2022-04-20
193.0,850,2022-04-21
209.0,850,2022-04-22
260.0,750,2022-04-23
244.0,750,2022-04-25
225.0,750,2022-04-26
239.0,700,2022-04-27
208.0,750,2022-04-28
182.0,700,2022-04-29
225.0,750,2022-04-30
186.0,750,2022-05-02
197.0,750,2022-05-04
214.0,700,2022-05-05
217.0,700,2022-05-06
463.0,750,2022-05-09
309.0,700,2022-05-10
348.0,700,2022-05-11
316.0,700,2022-05-16
233.0,700,2022-05-17
253.0,700,2022-05-18
236.0,700,2022-05-19
226.0,650,2022-05-20
230.0,670,2022-05-21
375.0,625,2022-05-23
373.0,700,2022-05-24
291.0,660,2022-05-25
258.0,651,2022-05-26
323.0,720,2022-05-27
293.0,675,2022-05-28
346.0,730,2022-05-31
377.0,751,2022-06-02
446.0,775,2022-06-04
446.0,775,2022-06-07
307.0,1150,2022-06-08
306.0,1200,2022-06-09
489.0,1300,2022-06-13
389.0,1350,2022-06-14
326.0,1200,2022-06-18
412.0,1100,2022-06-20
4.0,1200,2022-06-21
331.0,1100,2022-06-22
263.0,1200,2022-06-23
270.0,1250,2022-06-24
275.0,1200,2022-06-25
426.0,1150,2022-06-27
353.0,1200,2022-06-28
365.0,1150,2022-06-29
419.0,1200,2022-06-30
337.0,1100,2022-07-05
349.0,1150,2022-07-06
342.0,1160,2022-07-07
300.0,1200,2022-07-08
315.0,1170,2022-07-09
242.0,1100,2022-07-11
283.0,1200,2022-07-12
314.0,1250,2022-07-13
346.0,1300,2022-07-14
382.0,1150,2022-07-15
471.0,1200,2022-07-16
599.0,1050,2022-07-18
600.0,1000,2022-07-19
511.0,950,2022-07-20
374.0,900,2022-07-21
316.0,850,2022-07-22
254.0,800,2022-07-23
311.0,850,2022-07-25
246.0,800,2022-07-26
246.0,850,2022-07-27
152.0,900,2022-07-28
189.0,950,2022-07-29
257.0,1000,2022-07-30
281.0,1100,2022-08-02
314.0,1150,2022-08-03
263.0,1150,2022-08-04
238.0,1100,2022-08-05
283.0,1050,2022-08-06
316.0,1050,2022-08-08
208.0,1050,2022-08-09
314.0,1000,2022-08-10
303.0,1000,2022-08-12
151.0,1100,2022-08-16
226.0,1250,2022-08-17
237.0,1275,2022-08-18
324.0,1250,2022-08-19
448.0,1150,2022-08-20
468.0,1150,2022-08-22
348.0,1175,2022-08-23
372.0,1150,2022-08-24
370.0,1100,2022-08-25
204.0,1200,2022-08-27
283.0,950,2022-08-31
406.0,1000,2022-09-03
290.0,950,2022-09-07
282.0,1000,2022-09-08
230.0,1050,2022-09-15
259.0,1050,2022-09-17
210.0,1025,2022-09-22
234.0,1000,2022-09-23
215.0,1200,2022-09-28
245.0,1300,2022-09-29
195.0,1150,2022-09-30
280.0,1350,2022-10-04
258.0,1350,2022-10-05
185.0,1400,2022-10-06
330.0,1550,2022-10-07
484.0,1650,2022-10-10
496.0,1625,2022-10-12
373.0,1600,2022-10-13
406.0,1700,2022-10-14
376.0,1600,2022-10-15
373.0,1550,2022-10-17
302.0,1600,2022-10-18
307.0,1750,2022-10-19
338.0,1650,2022-10-20
234.0,1600,2022-10-21
225.0,1650,2022-10-24
88.0,1600,2022-10-25
130.0,1700,2022-10-26
173.0,2500,2022-11-01
166.0,2550,2022-11-02
200.0,2600,2022-11-03
245.0,2650,2022-11-04
267.0,2500,2022-11-05
292.0,1850,2022-11-07
233.0,1650,2022-11-08
222.0,1800,2022-11-09
196.0,1850,2022-11-10
230.0,1880,2022-11-11
189.0,1700,2022-11-16
175.0,1400,2022-11-17
237.0,1300,2022-11-18
234.0,1200,2022-11-19
119.0,1200,2022-11-23
126.0,1350,2022-11-24
103.0,1550,2022-11-30
103.0,1100,2022-11-30
137.0,1200,2022-12-02
145.0,1650,2022-12-03
145.0,1255,2022-12-03
92.0,1100,2022-12-08
64.0,1150,2022-12-09
104.0,900,2022-12-10
78.0,1200,2022-12-12
78.0,1700,2022-12-12
78.0,1100,2022-12-13
78.0,1700,2022-12-13
82.0,1200,2022-12-14
82.0,1750,2022-12-14
74.0,1100,2022-12-15
74.0,1500,2022-12-15
79.0,1150,2022-12-16
79.0,1600,2022-12-16
69.0,1100,2022-12-17
69.0,1500,2022-12-17
75.0,1725,2022-12-19
75.0,1000,2022-12-19
69.0,1750,2022-12-20
69.0,1250,2022-12-20
33.0,1550,2022-12-21
33.0,1350,2022-12-21
87.0,1800,2022-12-23
87.0,1800,2022-12-23
43.0,1800,2022-12-24
94.0,1850,2022-12-28
94.0,1200,2022-12-28
101.0,1400,2022-12-29
101.0,1800,2022-12-29
50.0,1100,2022-12-31
169.0,1551,2023-01-04
169.0,1300,2023-01-04
157.0,1300,2023-01-07
157.0,1501,2023-01-07
175.0,1300,2023-01-11
175.0,1501,2023-01-11
236.0,1301,2023-01-12
236.0,1200,2023-01-12
146.0,1321,2023-01-17
146.0,900,2023-01-17
257.0,1475,2023-01-21
335.0,1300,2023-01-23
270.0,1350,2023-01-24
270.0,1350,2023-01-25
282.0,1251,2023-01-27
267.0,1201,2023-01-28
307.0,1000,2023-01-30
333.0,1100,2023-01-31
336.0,1000,2023-02-02
221.0,1101,2023-02-03
210.0,1100,2023-02-04
300.0,1000,2023-02-06
300.0,1000,2023-02-07
235.0,1100,2023-02-08
235.0,1100,2023-02-09
277.0,1100,2023-02-10
352.0,800,2023-02-13
318.0,800,2023-02-14
311.0,700,2023-02-15
245.0,600,2023-02-16
248.0,650,2023-02-17
186.0,750,2023-02-20
151.0,750,2023-02-21
257.0,600,2023-02-23
243.0,600,2023-02-24
294.0,575,2023-02-27
292.0,600,2023-02-28
250.0,700,2023-03-01
213.0,700,2023-03-02
178.0,750,2023-03-03
317.0,800,2023-03-04
297.0,700,2023-03-06
117.0,600,2023-03-08
180.0,700,2023-03-09
282.0,850,2023-03-10
291.0,800,2023-03-14
289.0,800,2023-03-15
231.0,700,2023-03-16
195.0,750,2023-03-17
169.0,850,2023-03-18
250.0,1000,2023-03-20
250.0,900,2023-03-20
336.0,750,2023-03-21
336.0,850,2023-03-21
299.0,800,2023-03-23
299.0,750,2023-03-23
304.0,850,2023-03-24
304.0,800,2023-03-24
383.0,950,2023-03-27
383.0,750,2023-03-27
327.0,600,2023-03-28
327.0,800,2023-03-28
395.0,750,2023-03-29
395.0,600,2023-03-29
372.0,750,2023-03-31
372.0,600,2023-03-31
111.0,601,2023-04-01
111.0,700,2023-04-01
177.0,625,2023-04-03
177.0,650,2023-04-03
146.0,900,2023-04-04
146.0,600,2023-04-04
156.0,601,2023-04-05
156.0,850,2023-04-05
159.0,900,2023-04-06
159.0,551,2023-04-06
320.0,850,2023-04-08
344.0,500,2023-04-10
344.0,750,2023-04-10
194.0,750,2023-04-11
194.0,500,2023-04-11
165.0,800,2023-04-12
165.0,550,2023-04-12
227.0,500,2023-04-13
227.0,750,2023-04-13
175.0,400,2023-04-15
175.0,700,2023-04-15
201.0,400,2023-04-17
201.0,750,2023-04-17
183.0,725,2023-04-18
183.0,401,2023-04-18
162.0,760,2023-04-19
162.0,450,2023-04-19
128.0,700,2023-04-20
217.0,750,2023-04-21
217.0,750,2023-04-24
215.0,300,2023-04-25
215.0,600,2023-04-25
156.0,700,2023-04-26
223.0,650,2023-04-27
165.0,600,2023-04-28
350.0,600,2023-05-02
178.0,750,2023-05-03
150.0,600,2023-05-04
166.0,650,2023-05-05
228.0,700,2023-05-06
378.0,755,2023-05-08
219.0,600,2023-05-09
210.0,650,2023-05-10
152.0,600,2023-05-11
173.0,600,2023-05-12
350.0,650,2023-05-15
228.0,650,2023-05-16
285.0,600,2023-05-17
209.0,600,2023-05-18
357.0,600,2023-05-19
214.0,650,2023-05-22
236.0,650,2023-05-23
234.0,700,2023-05-24
267.0,550,2023-05-25
313.0,600,2023-05-26
438.0,600,2023-05-27
410.0,750,2023-05-29
371.0,675,2023-05-30
394.0,550,2023-05-31
375.0,500,2023-06-01
291.0,550,2023-06-02
315.0,525,2023-06-03
471.0,475,2023-06-05
414.0,700,2023-06-06
499.0,750,2023-06-07
394.0,800,2023-06-08
478.0,800,2023-06-09
557.0,775,2023-06-12
581.0,700,2023-06-13
508.0,675,2023-06-14
440.0,700,2023-06-15
420.0,750,2023-06-16
404.0,700,2023-06-17
492.0,750,2023-06-19
451.0,700,2023-06-20
414.0,725,2023-06-21
340.0,750,2023-06-22
373.0,800,2023-06-23
326.0,800,2023-06-24
426.0,750,2023-06-26
361.0,700,2023-06-27
256.0,850,2023-06-28
317.0,1000,2023-06-30
497.0,1250,2023-07-01
875.0,1250,2023-07-03
697.0,1200,2023-07-04
569.0,1200,2023-07-05
671.0,1100,2023-07-06
590.0,1000,2023-07-07
678.0,1150,2023-07-08
504.0,900,2023-07-10
520.0,1000,2023-07-11
446.0,950,2023-07-12
433.0,1000,2023-07-13
375.0,850,2023-07-14
373.0,900,2023-07-15
382.0,900,2023-07-17
442.0,1000,2023-07-18
424.0,1150,2023-07-20
458.0,1100,2023-07-21
461.0,1000,2023-07-22
436.0,900,2023-07-24
373.0,950,2023-07-25
398.0,1050,2023-07-26
319.0,1100,2023-07-27
327.0,1000,2023-07-28
386.0,950,2023-07-29
349.0,1100,2023-07-31
273.0,1150,2023-08-01
362.0,1250,2023-08-02
324.0,1200,2023-08-03
259.0,1350,2023-08-04
351.0,1250,2023-08-05
389.0,1450,2023-08-07
359.0,1550,2023-08-08
384.0,1600,2023-08-09
367.0,1650,2023-08-10
381.0,1800,2023-08-11
376.0,1900,2023-08-12
642.0,2250,2023-08-14
453.0,2000,2023-08-17
498.0,2050,2023-08-18
521.0,1900,2023-08-19
238.0,1700,2023-08-21
132.0,2051,2023-08-23
173.0,2001,2023-08-24
242.0,2000,2023-08-25
262.0,1900,2023-08-26
332.0,1800,2023-08-28
366.0,1850,2023-08-29
344.0,1750,2023-08-31
189.0,2050,2023-09-01
315.0,2050,2023-09-02
264.0,2050,2023-09-04
258.0,1900,2023-09-06
155.0,1700,2023-09-08
252.0,1750,2023-09-09
141.0,2000,2023-09-11
128.0,2100,2023-09-15
267.0,1950,2023-09-18
184.0,1800,2023-09-20
140.0,1900,2023-09-21
143.0,1900,2023-09-22
153.0,2000,2023-09-23
213.0,1900,2023-09-25
188.0,2000,2023-09-26
172.0,2200,2023-09-27
239.0,2250,2023-09-29
226.0,2200,2023-09-30
330.0,2100,2023-10-02
293.0,2000,2023-10-03
252.0,2200,2023-10-04
213.0,2250,2023-10-05
193.0,2300,2023-10-06
266.0,2300,2023-10-07
192.0,2275,2023-10-09
182.0,2350,2023-10-10
156.0,2250,2023-10-11
115.0,2300,2023-10-12
150.0,2500,2023-10-13
145.0,2600,2023-10-14
120.0,2800,2023-10-16
108.0,3100,2023-10-17
97.0,3300,2023-10-18
92.0,3150,2023-10-19
97.0,3250,2023-10-20
179.0,4500,2023-10-30
96.0,4000,2023-10-31
84.0,4000,2023-11-01
78.0,4050,2023-11-02
119.0,3800,2023-11-03
103.0,3700,2023-11-04
107.0,3500,2023-11-06
87.0,3500,2023-11-07
106.0,3600,2023-11-08
81.0,3800,2023-11-09
46.0,3900,2023-11-10
52.0,4000,2023-11-13
9.0,4200,2023-11-18
45.0,3600,2023-11-20
33.0,3400,2023-11-21
80.0,3200,2023-11-22
80.0,3900,2023-11-22
98.0,3800,2023-11-23
98.0,3300,2023-11-23
110.0,3200,2023-11-24
110.0,3850,2023-11-24
100.0,3650,2023-11-25
100.0,3050,2023-11-25
101.0,3800,2023-11-27
101.0,3500,2023-11-27
66.0,3800,2023-11-28
66.0,3850,2023-11-28
44.0,4000,2023-11-29
44.0,3850,2023-11-29
100.0,3900,2023-12-04
100.0,3800,2023-12-04
98.0,3750,2023-12-05
98.0,3950,2023-12-05
160.0,3700,2023-12-06
160.0,3700,2023-12-06
144.0,3750,2023-12-07
144.0,3570,2023-12-07
27.0,3750,2023-12-08
206.0,2600,2023-12-09
206.0,3550,2023-12-09
246.0,3000,2023-12-11
246.0,2500,2023-12-11
211.0,1900,2023-12-12
211.0,3600,2023-12-12
225.0,3200,2023-12-13
225.0,1900,2023-12-13
213.0,2500,2023-12-14
213.0,1800,2023-12-14
242.0,1750,2023-12-15
242.0,1850,2023-12-15
222.0,1800,2023-12-16
222.0,2000,2023-12-16
281.0,1850,2023-12-18
281.0,1900,2023-12-18
201.0,1850,2023-12-19
201.0,1600,2023-12-19
184.0,1800,2023-12-20
211.0,1800,2023-12-21
189.0,1900,2023-12-22
212.0,1800,2023-12-25
154.0,1650,2023-12-26
121.0,1600,2023-12-27
133.0,1600,2023-12-28
167.0,1700,2023-12-29
199.0,1650,2023-12-30
135.0,1800,2024-01-02
173.0,1800,2024-01-03
233.0,1850,2024-01-04
278.0,1800,2024-01-05
305.0,1800,2024-01-06
500.0,1750,2024-01-08
356.0,1700,2024-01-09
351.0,1675,2024-01-10
304.0,1750,2024-01-11
208.0,1725,2024-01-12
330.0,1700,2024-01-13
283.0,1750,2024-01-15
189.0,1701,2024-01-16
282.0,1675,2024-01-17
237.0,1500,2024-01-18
343.0,1500,2024-01-19
424.0,1250,2024-01-20
452.0,1250,2024-01-23
417.0,1175,2024-01-24
412.0,1150,2024-01-25
439.0,1100,2024-01-29
328.0,1200,2024-01-30
266.0,1200,2024-01-31
266.0,1150,2024-02-01
235.0,1200,2024-02-02
263.0,1250,2024-02-05
276.0,1200,2024-02-06
250.0,1150,2024-02-07
272.0,1250,2024-02-08
257.0,1200,2024-02-09
307.0,1150,2024-02-10
281.0,1200,2024-02-12
300.0,1250,2024-02-13
329.0,1150,2024-02-14
257.0,1100,2024-02-15
212.0,1200,2024-02-16
256.0,1150,2024-02-17
159.0,1700,2024-02-20
160.0,1450,2024-02-21
227.0,1400,2024-02-22
198.0,1600,2024-02-23
257.0,1700,2024-02-24
325.0,1750,2024-02-27
298.0,1700,2024-02-28
286.5,1600,2024-02-29
354.5,1500,2024-03-01
271.5,1700,2024-03-04
222.0,1600,2024-03-05
244.5,1810,2024-03-06
202.0,2010,2024-03-07
119.5,1800,2024-03-08
285.5,1700,2024-03-11
357.8,1300,2024-03-19
357.8,1450,2024-03-19
303.0,1250,2024-03-20
230.5,1100,2024-03-21
230.5,1200,2024-03-21
237.2,1250,2024-03-22
237.2,1150,2024-03-22
205.8,1200,2024-03-23
205.8,1100,2024-03-23
136.3,1350,2024-03-25
144.5,1400,2024-03-26
142.5,1450,2024-03-27
182.0,1500,2024-03-28
296.0,1450,2024-03-29
136.0,1400,2024-03-30
318.6,1450,2024-04-01
295.0,1400,2024-04-02
303.5,1375,2024-04-03
323.9,1350,2024-04-04
230.5,1300,2024-04-05
291.0,1350,2024-04-06
494.0,1300,2024-04-08
431.5,1325,2024-04-13
472.0,1225,2024-04-15
329.0,1250,2024-04-19
414.5,1300,2024-04-22
392.1,1250,2024-04-24
354.8,1350,2024-04-25
324.0,1300,2024-04-26
343.7,1275,2024-04-27
299.0,1350,2024-04-29
298.5,1300,2024-04-30
324.8,1300,2024-05-02
275.0,1350,2024-05-03
319.5,1600,2024-05-04
817.0,1500,2024-05-06
801.0,1400,2024-05-07
738.5,1350,2024-05-08
602.4,1400,2024-05-09
880.5,1300,2024-05-11
686.5,1250,2024-05-13
620.6,1150,2024-05-14
550.0,1100,2024-05-15
590.0,1250,2024-05-16
543.0,1200,2024-05-17
741.0,1300,2024-05-18
465.5,1350,2024-05-21
544.5,1350,2024-05-22
497.0,1450,2024-05-23
438.9,1450,2024-05-24
540.5,1550,2024-05-25
449.0,1650,2024-05-27
448.0,1600,2024-05-29
416.0,1750,2024-05-30
382.0,1800,2024-05-31
502.5,1650,2024-06-01
577.7,1700,2024-06-03
200.6,1800,2024-06-04
300.1,1950,2024-06-05
303.8,2000,2024-06-06
256.5,2050,2024-06-07
277.1,2300,2024-06-08
451.5,2600,2024-06-10
426.3,2150,2024-06-11
437.1,2150,2024-06-12
314.0,2250,2024-06-13
238.0,2350,2024-06-14
272.8,2500,2024-06-15
196.5,2500,2024-06-17
269.1,2700,2024-06-19
219.2,2800,2024-06-21
277.4,2600,2024-06-22
251.0,2750,2024-06-24
237.5,2700,2024-06-25
193.5,2600,2024-06-26
196.1,2700,2024-06-27
188.5,2650,2024-06-28
163.0,2600,2024-06-29
248.6,2750,2024-07-01
235.9,2700,2024-07-02
295.2,2650,2024-07-03
222.0,2600,2024-07-04
180.3,2600,2024-07-05
194.2,2500,2024-07-06
204.4,2700,2024-07-08
160.0,2550,2024-07-09
148.5,2600,2024-07-10
149.5,2650,2024-07-11
158.5,2600,2024-07-12
167.0,2650,2024-07-13
257.0,2700,2024-07-15
159.8,2675,2024-07-16
151.1,2600,2024-07-17
164.4,2725,2024-07-18
168.8,2750,2024-07-19
212.1,2700,2024-07-20
245.7,2675,2024-07-22
210.0,2650,2024-07-23
235.1,2300,2024-07-24
201.8,2500,2024-07-25
153.8,2450,2024-07-26
198.4,2400,2024-07-27
176.4,2500,2024-07-29
170.1,2600,2024-07-30
215.5,2600,2024-07-31
190.6,2450,2024-08-01
222.8,2500,2024-08-02
251.4,2450,2024-08-03
165.9,2400,2024-08-05
151.3,2600,2024-08-06
163.5,2650,2024-08-07
145.4,2750,2024-08-08
157.7,2800,2024-08-09
223.6,3350,2024-08-10
274.0,3450,2024-08-12
183.2,3500,2024-08-13
323.3,3150,2024-08-14
269.5,3100,2024-08-17
173.5,2650,2024-08-20
209.6,3400,2024-08-21
197.0,3600,2024-08-22
223.3,3850,2024-08-23
227.8,3600,2024-08-24
220.0,3650,2024-08-26
298.5,3650,2024-08-27
169.5,3600,2024-08-28
161.7,3600,2024-08-29
162.3,3400,2024-08-30
246.6,3400,2024-08-31
180.4,3750,2024-09-02
194.8,4250,2024-09-03
248.4,3750,2024-09-04
252.9,3800,2024-09-05
296.7,3800,2024-09-06
168.7,3700,2024-09-07
244.7,3600,2024-09-09
221.7,3600,2024-09-10
180.5,3750,2024-09-11
158.8,3800,2024-09-12
158.2,4000,2024-09-13
181.1,4500,2024-09-14
181.3,4300,2024-09-16
220.5,4300,2024-09-18
171.3,4350,2024-09-19
152.0,4650,2024-09-20
211.4,4700,2024-09-21
211.4,4300,2024-09-21
225.5,4700,2024-09-23
225.5,3850,2024-09-23
189.7,4000,2024-09-24
189.7,4500,2024-09-24
147.6,4550,2024-09-25
192.5,3850,2024-09-26
192.5,4650,2024-09-26
175.7,4400,2024-09-27
213.6,4000,2024-09-28
213.6,3400,2024-09-28
130.2,3800,2024-09-30
127.1,3900,2024-10-01
91.5,3950,2024-10-02
96.8,4200,2024-10-03
96.8,3150,2024-10-03
70.5,3800,2024-10-04
126.5,4350,2024-10-05
126.5,2500,2024-10-05
102.3,2900,2024-10-07
102.3,4350,2024-10-07
103.0,4000,2024-10-09
74.2,4100,2024-10-10
70.8,3000,2024-10-11
70.8,3850,2024-10-11
166.0,4100,2024-10-12
166.0,3200,2024-10-12
118.3,3200,2024-10-14
118.3,4200,2024-10-14
113.5,4250,2024-10-15
113.5,3300,2024-10-15
95.6,4100,2024-10-16
95.6,3100,2024-10-16
89.9,4250,2024-10-17
89.9,3500,2024-10-17
125.8,3200,2024-10-18
125.8,4150,2024-10-18
150.4,4200,2024-10-19
150.4,3400,2024-10-19
132.2,3200,2024-10-21
132.2,4250,2024-10-21
85.4,3500,2024-10-22
85.4,4450,2024-10-22
98.7,4500,2024-10-23
98.7,3400,2024-10-23
73.6,4475,2024-10-24
73.6,3300,2024-10-24
61.7,4750,2024-10-25
61.7,3700,2024-10-25
114.6,4100,2024-10-26
114.6,4850,2024-10-26
70.4,3750,2024-10-28
70.4,4650,2024-10-28
180.0,3450,2024-10-29
180.0,4500,2024-10-29
101.7,3400,2024-10-30
101.7,4550,2024-10-30
